timestamp,speed_bin,position_bin,k_anonymity,l_diversity,delta_presence
2024-08-22 09:30:06,2.0,"(50.0, 0.0)",6,1,0.0019342359767891683
2024-08-22 09:30:06,0.0,"(0.0, 50.0)",590,5,0.08123791102514506
2024-08-22 09:30:06,1.5,"(50.0, 0.0)",200,3,0.04061895551257253
2024-08-22 09:30:08,0.0,"(0.0, 0.0)",3931,6,0.5145067698259188
2024-08-22 09:30:08,1.5,"(0.0, 0.0)",856,3,0.16054158607350097
2024-08-22 09:30:08,0.5,"(50.0, 50.0)",2,1,0.0038684719535783366
2024-08-22 09:30:08,2.5,"(50.0, 50.0)",1,1,0.0019342359767891683
2024-08-22 09:30:08,4.0,"(50.0, 50.0)",1,1,0.0019342359767891683
2024-08-22 09:30:08,0.0,"(0.0, 50.0)",577,4,0.07736943907156674
2024-08-22 09:30:08,0.0,"(50.0, 0.0)",719,5,0.09671179883945841
2024-08-22 09:30:08,2.0,"(50.0, 0.0)",4,1,0.0019342359767891683
2024-08-22 09:30:08,1.0,"(0.0, 0.0)",1059,5,0.23017408123791103
2024-08-22 09:30:08,1.0,"(0.0, 50.0)",131,3,0.029013539651837523
2024-08-22 09:30:08,1.5,"(50.0, 0.0)",190,3,0.03868471953578337
2024-08-22 09:30:08,1.5,"(0.0, 50.0)",127,2,0.025145067698259187
2024-08-22 09:30:08,1.0,"(50.0, 50.0)",25,2,0.007736943907156673
2024-08-22 09:30:08,4.5,"(0.0, 0.0)",21,1,0.0038684719535783366
2024-08-22 09:30:08,2.0,"(0.0, 50.0)",2,2,0.0038684719535783366
2024-08-22 09:30:08,0.0,"(50.0, 50.0)",148,4,0.02127659574468085
2024-08-22 09:30:08,1.0,"(50.0, 0.0)",313,3,0.058027079303675046
2024-08-22 09:30:08,0.5,"(50.0, 0.0)",32,3,0.017408123791102514
2024-08-22 09:30:08,0.5,"(0.0, 0.0)",229,4,0.13152804642166344
2024-08-22 09:30:08,1.5,"(50.0, 50.0)",20,1,0.005802707930367505
2024-08-22 09:30:08,2.0,"(0.0, 0.0)",8,3,0.007736943907156673
2024-08-22 09:30:08,0.5,"(0.0, 50.0)",35,4,0.019342359767891684
